[1.5567] Taking 348 lines/files from training set for evaluation 
[1.5569] Loading existing model from linesnew_10.mlmodel  
[1.7180] layer		type	params 
[1.7225] 0		conv	kernel 4 x 2 filters 32 stride (4, 2) activation r 
[1.7242] 1		groupnorm	groups 32 
[1.7247] 2		conv	kernel 4 x 2 filters 64 stride (1, 1) activation r 
[1.7250] 3		groupnorm	groups 32 
[1.7252] 4		maxpool	kernel 4 x 2 stride 4 x 2 
[1.7267] 5		conv	kernel 3 x 3 filters 128 stride (1, 1) activation r 
[1.7270] 6		groupnorm	groups 32 
[1.7272] 7		maxpool	kernel 1 x 2 stride 1 x 2 
[1.7273] 8		reshape from 1 1 x -1 to 1/3 
[1.7427] 9		rnn	direction b transposed False summarize False out 256 legacy None 
[1.7430] 10		dropout	probability 0.5 dims 1 
[1.7652] 11		rnn	direction b transposed False summarize False out 256 legacy None 
[1.7654] 12		dropout	probability 0.5 dims 1 
[1.7879] 13		rnn	direction b transposed False summarize False out 256 legacy None 
[1.7882] 14		dropout	probability 0.5 dims 1 
[1.7895] 15		linear	augmented False out 127 
[474.1270] Adding line {'image': './data/e-Grantamil.1735.exp0.png'} to validation set 
[474.2641] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000176.exp0.tif'} to validation set 
[474.5180] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000427.exp0.tif'} to validation set 
[474.8102] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000048.exp0.tif'} to validation set 
[475.0696] Adding line {'image': './data/2015.295387.Kuvalayaanantastaalang-kaaraanukramand-ika_0157_7.png'} to validation set 
[475.1360] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000152.exp0.tif'} to validation set 
[475.2743] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000437.exp0.tif'} to validation set 
[475.4589] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000479.exp0.tif'} to validation set 
[475.6515] Adding line {'image': './data/e-Grantamil.1729.exp0.png'} to validation set 
[475.7680] Adding line {'image': './data/e-Grantamil.338.exp-1.png'} to validation set 
[475.8793] Adding line {'image': './data/e-Grantamil.1786.exp-1.png'} to validation set 
[475.9799] Adding line {'image': './data/e-Grantamil.777.exp0.png'} to validation set 
[476.1077] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000249.exp0.tif'} to validation set 
[476.1660] Adding line {'image': './data/GranthaScriptLessons_0057_9.png'} to validation set 
[476.3646] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000382.exp0.tif'} to validation set 
[476.5259] Adding line {'image': './data/e-Grantamil.1321.exp0.png'} to validation set 
[476.6318] Adding line {'image': './data/e-Grantamil.565.exp0.png'} to validation set 
[476.7773] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000564.exp0.tif'} to validation set 
[476.9914] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000237.exp0.tif'} to validation set 
[477.2831] Adding line {'image': './data/e-Grantamil.768.exp-1.png'} to validation set 
[477.3903] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000326.exp0.tif'} to validation set 
[477.5987] Adding line {'image': './data/2015.295328.Saptalakshana-In_0028_29.png'} to validation set 
[477.6382] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000097.exp0.tif'} to validation set 
[477.8554] Adding line {'image': './data/e-Grantamil.1609.exp0.png'} to validation set 
[477.9879] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000105.exp0.tif'} to validation set 
[478.1989] Adding line {'image': './data/e-Grantamil.2011.exp0.png'} to validation set 
[478.3207] Adding line {'image': './data/e-Grantamil.2068.exp-1.png'} to validation set 
[478.4296] Adding line {'image': './data/2015.295387.Kuvalayaanantastaalang-kaaraanukramand-ika_0157_26.png'} to validation set 
[478.5028] Adding line {'image': './data/e-Grantamil.922.exp0.png'} to validation set 
[478.6546] Adding line {'image': './data/e-Grantamil.128.exp-1.png'} to validation set 
[478.7235] Adding line {'image': './data/e-Grantamil.1824.exp-1.png'} to validation set 
[478.8364] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000519.exp0.tif'} to validation set 
[479.0787] Adding line {'image': './data/e-Grantamil.1753.exp0.png'} to validation set 
[479.1936] Adding line {'image': './data/e-Grantamil.320.exp-1.png'} to validation set 
[479.3020] Adding line {'image': './data/e-Grantamil.272.exp0.png'} to validation set 
[479.4447] Adding line {'image': './data/e-Grantamil.137.exp0.png'} to validation set 
[479.5218] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000346.exp0.tif'} to validation set 
[479.6960] Adding line {'image': './data/e-Grantamil.1755.exp0.png'} to validation set 
[479.8041] Adding line {'image': './data/e-Grantamil.23.exp0.png'} to validation set 
[479.8967] Adding line {'image': './data/e-Grantamil.1539.exp0.png'} to validation set 
[480.0175] Adding line {'image': './data/e-Grantamil.705.exp0.png'} to validation set 
[480.1304] Adding line {'image': './data/e-Grantamil.474.exp-1.png'} to validation set 
[480.2276] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000286.exp0.tif'} to validation set 
[480.3408] Adding line {'image': './data/e-Grantamil.1567.exp0.png'} to validation set 
[480.4607] Adding line {'image': './data/e-Grantamil.1889.exp0.png'} to validation set 
[480.5908] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000565.exp0.tif'} to validation set 
[480.6446] Adding line {'image': './data/e-Grantamil.1770.exp-1.png'} to validation set 
[480.7824] Adding line {'image': './data/consonants_0.png'} to validation set 
[480.7929] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000350.exp0.tif'} to validation set 
[481.0965] Adding line {'image': './data/e-Grantamil.406.exp-1.png'} to validation set 
[481.2238] Adding line {'image': './data/grantha1_page_0001_7.png'} to validation set 
[481.2397] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000341.exp0.tif'} to validation set 
[481.5039] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000338.exp0.tif'} to validation set 
[481.6788] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000597.exp0.tif'} to validation set 
[481.7569] Adding line {'image': './data/e-Grantamil.1722.exp0.png'} to validation set 
[481.8729] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000548.exp0.tif'} to validation set 
[482.0161] Adding line {'image': './data/e-Grantamil.889.exp0.png'} to validation set 
[482.1280] Adding line {'image': './data/e-Grantamil.1230.exp-1.png'} to validation set 
[482.2438] Adding line {'image': './data/e-Grantamil.1661.exp0.png'} to validation set 
[482.3386] Adding line {'image': './data/grantha1_page_0001_5.png'} to validation set 
[482.3543] Adding line {'image': './data/e-Grantamil.57.exp0.png'} to validation set 
[482.4100] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000079.exp0.tif'} to validation set 
[482.6466] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000176.exp0.tif'} to validation set 
[482.8803] Adding line {'image': './data/e-Grantamil.1901.exp0.png'} to validation set 
[482.9920] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000180.exp0.tif'} to validation set 
[483.1526] Adding line {'image': './data/e-Grantamil.86.exp-1.png'} to validation set 
[483.2345] Adding line {'image': './data/e-Grantamil.472.exp0.png'} to validation set 
[483.3804] Adding line {'image': './data/e-Grantamil.534.exp-1.png'} to validation set 
[483.4958] Adding line {'image': './data/e-Grantamil.1219.exp0.png'} to validation set 
[483.6041] Adding line {'image': './data/e-Grantamil.225.exp0.png'} to validation set 
[483.6959] Adding line {'image': './data/e-Grantamil.1893.exp0.png'} to validation set 
[483.8157] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000490.exp0.tif'} to validation set 
[484.0204] Adding line {'image': './data/e-Grantamil.762.exp0.png'} to validation set 
[484.1239] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000014.exp0.tif'} to validation set 
[484.3011] Adding line {'image': './data/e-Grantamil.35.exp0.png'} to validation set 
[484.3794] Adding line {'image': './data/e-Grantamil.348.exp-1.png'} to validation set 
[484.5039] Adding line {'image': './data/e-Grantamil.713.exp0.png'} to validation set 
[484.6276] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000314.exp0.tif'} to validation set 
[484.8480] Adding line {'image': './data/e-Grantamil.674.exp-1.png'} to validation set 
[484.9346] Adding line {'image': './data/e-Grantamil.2091.exp0.png'} to validation set 
[485.0382] Adding line {'image': './data/e-Grantamil.2093.exp0.png'} to validation set 
[485.1617] Adding line {'image': './data/e-Grantamil.1140.exp-1.png'} to validation set 
[485.2821] Adding line {'image': './data/e-Grantamil.76.exp-1.png'} to validation set 
[485.3732] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000596.exp0.tif'} to validation set 
[485.5818] Adding line {'image': './data/e-Grantamil.708.exp-1.png'} to validation set 
[485.6935] Adding line {'image': './data/e-Grantamil.325.exp0.png'} to validation set 
[485.7817] Adding line {'image': './data/e-Grantamil.1102.exp0.png'} to validation set 
[485.8851] Adding line {'image': './data/egrantamil-1_3.png'} to validation set 
[485.9250] Adding line {'image': './data/e-Grantamil.2060.exp-1.png'} to validation set 
[486.0430] Adding line {'image': './data/e-Grantamil.1688.exp-1.png'} to validation set 
[486.1580] Adding line {'image': './data/e-Grantamil.1998.exp-1.png'} to validation set 
[486.2556] Adding line {'image': './data/e-Grantamil.282.exp0.png'} to validation set 
[486.3680] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000067.exp0.tif'} to validation set 
[486.5782] Adding line {'image': './data/e-Grantamil.2007.exp0.png'} to validation set 
[486.6993] Adding line {'image': './data/e-Grantamil.2034.exp-1.png'} to validation set 
[486.8360] Adding line {'image': './data/e-Grantamil.701.exp0.png'} to validation set 
[486.9320] Adding line {'image': './data/e-Grantamil.1877.exp0.png'} to validation set 
[487.0567] Adding line {'image': './data/e-Grantamil.789.exp0.png'} to validation set 
[487.1907] Adding line {'image': './data/e-Grantamil.1969.exp0.png'} to validation set 
[487.3068] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000633.exp0.tif'} to validation set 
[487.6339] Adding line {'image': './data/e-Grantamil.1287.exp0.png'} to validation set 
[487.7244] Adding line {'image': './data/e-Grantamil.95.exp0.png'} to validation set 
[487.7834] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000258.exp0.tif'} to validation set 
[487.9782] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000179.exp0.tif'} to validation set 
[488.1188] Adding line {'image': './data/e-Grantamil.1397.exp0.png'} to validation set 
[488.2338] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000458.exp0.tif'} to validation set 
[488.4414] Adding line {'image': './data/e-Grantamil.1179.exp0.png'} to validation set 
[488.5647] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000322.exp0.tif'} to validation set 
[488.6496] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000174.exp0.tif'} to validation set 
[489.0533] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000163.exp0.tif'} to validation set 
[489.3770] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000424.exp0.tif'} to validation set 
[489.5558] Adding line {'image': './data/e-Grantamil.1382.exp0.png'} to validation set 
[489.6651] Adding line {'image': './data/GranthaScriptLessons_0059_15.png'} to validation set 
[492.7693] Adding line {'image': './data/e-Grantamil.760.exp-1.png'} to validation set 
[492.8835] Adding line {'image': './data/e-Grantamil.1607.exp0.png'} to validation set 
[492.9921] Adding line {'image': './data/e-Grantamil.1188.exp-1.png'} to validation set 
[493.1385] Adding line {'image': './data/e-Grantamil.2107.exp0.png'} to validation set 
[493.2490] Adding line {'image': './data/e-Grantamil.340.exp-1.png'} to validation set 
[493.3772] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000623.exp0.tif'} to validation set 
[493.6512] Adding line {'image': './data/e-Grantamil.621.exp0.png'} to validation set 
[493.7586] Adding line {'image': './data/e-Grantamil.230.exp-1.png'} to validation set 
[493.8966] Adding line {'image': './data/e-Grantamil.669.exp0.png'} to validation set 
[494.0308] Adding line {'image': './data/e-Grantamil.1203.exp0.png'} to validation set 
[494.1287] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000450.exp0.tif'} to validation set 
[494.3428] Adding line {'image': './data/e-Grantamil.1286.exp-1.png'} to validation set 
[494.4863] Adding line {'image': './data/e-Grantamil.633.exp0.png'} to validation set 
[494.6145] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000373.exp0.tif'} to validation set 
[494.6169] Adding line {'image': './data/e-Grantamil.575.exp0.png'} to validation set 
[494.7434] Adding line {'image': './data/grantha2_page_0002_28.png'} to validation set 
[494.7581] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000144.exp0.tif'} to validation set 
[494.9517] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000271.exp0.tif'} to validation set 
[495.1869] Adding line {'image': './data/e-Grantamil.1073.exp0.png'} to validation set 
[495.3039] Adding line {'image': './data/e-Grantamil.185.exp0.png'} to validation set 
[495.4125] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000407.exp0.tif'} to validation set 
[495.5712] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000475.exp0.tif'} to validation set 
[495.5775] Adding line {'image': './data/grantha2_page_0002_14.png'} to validation set 
[495.5944] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000608.exp0.tif'} to validation set 
[495.7312] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000008.exp0.tif'} to validation set 
[495.8943] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000453.exp0.tif'} to validation set 
[496.0538] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000517.exp0.tif'} to validation set 
[496.0707] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000614.exp0.tif'} to validation set 
[496.2164] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000431.exp0.tif'} to validation set 
[496.5045] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000023.exp0.tif'} to validation set 
[496.8134] Adding line {'image': './data/e-Grantamil.1836.exp-1.png'} to validation set 
[496.9174] Adding line {'image': './data/e-Grantamil.252.exp0.png'} to validation set 
[497.0220] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000448.exp0.tif'} to validation set 
[497.2978] Adding line {'image': './data/e-Grantamil.1666.exp-1.png'} to validation set 
[497.4151] Adding line {'image': './data/grantha2_page_0003_16.png'} to validation set 
[497.4287] Adding line {'image': './data/grantha2_page_0004_8.png'} to validation set 
[497.4421] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000488.exp0.tif'} to validation set 
[497.7060] Adding line {'image': './data/e-Grantamil.1768.exp-1.png'} to validation set 
[497.8195] Adding line {'image': './data/e-Grantamil.817.exp0.png'} to validation set 
[497.9265] Adding line {'image': './data/e-Grantamil.1048.exp-1.png'} to validation set 
[498.0461] Adding line {'image': './data/e-Grantamil.855.exp0.png'} to validation set 
[498.1658] Adding line {'image': './data/e-Grantamil.1364.exp-1.png'} to validation set 
[498.2840] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000228.exp0.tif'} to validation set 
[498.6109] Adding line {'image': './data/e-Grantamil.2022.exp0.png'} to validation set 
[498.7085] Adding line {'image': './data/2015.295387.Kuvalayaanantastaalang-kaaraanukramand-ika_0157_20.png'} to validation set 
[498.7503] Adding line {'image': './data/e-Grantamil.1485.exp0.png'} to validation set 
[498.8732] Adding line {'image': './data/e-Grantamil.389.exp0.png'} to validation set 
[498.9662] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000152.exp0.tif'} to validation set 
[499.1326] Adding line {'image': './data/e-Grantamil.538.exp-1.png'} to validation set 
[499.2561] Adding line {'image': './data/e-Grantamil.797.exp0.png'} to validation set 
[499.3593] Adding line {'image': './data/tam.Noto_Serif_Grantha.0000480.exp0.tif'} to validation set 
[499.4970] Adding line {'image': './data/GranthaScriptLessons_0060_12.png'} to validation set 
[499.7512] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000073.exp0.tif'} to validation set 
[499.9069] Adding line {'image': './data/e-Grantamil.1834.exp-1.png'} to validation set 
[500.0294] Adding line {'image': './data/e-Grantamil.1540.exp-1.png'} to validation set 
[500.1497] Adding line {'image': './data/2015.295328.Saptalakshana-In_0028_8.png'} to validation set 
[500.2320] Adding line {'image': './data/e-Grantamil.1702.exp0.png'} to validation set 
[500.3409] Adding line {'image': './data/e-Grantamil.747.exp0.png'} to validation set 
[500.4700] Adding line {'image': './data/e-Grantamil.755.exp0.png'} to validation set 
[500.5765] Adding line {'image': './data/e-Grantamil.1801.exp0.png'} to validation set 
[500.6986] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000477.exp0.tif'} to validation set 
[501.0193] Adding line {'image': './data/Pratyahara_Sutras_6.png'} to validation set 
[501.0255] Adding line {'image': './data/e-Grantamil.462.exp0.png'} to validation set 
[501.1548] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000004.exp0.tif'} to validation set 
[501.2191] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000563.exp0.tif'} to validation set 
[501.4175] Adding line {'image': './data/e-Grantamil.783.exp0.png'} to validation set 
[501.5536] Adding line {'image': './data/tam.Noto_Sans_Grantha.0000350.exp0.tif'} to validation set 
